# Logfile created on Fri Jun 27 07:11:07 -0700 2008 by logger.rb/1.5.2.9
  [4;36;1mSQL (0.000458)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mNS1 Load (0.000373)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 101) AND ( (mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000491)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000199)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 102) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000465)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 103) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000225)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 105) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000189)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 106) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000191)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 107) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000397)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 104) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000234)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 108) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000330)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 109) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000196)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 110) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Update (0.000384)[0m   [0;1mUPDATE mixins SET rgt = 2 WHERE (id = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNS1 Load (0.000351)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 101) AND ( (mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNS1 Load (0.000346)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 101) AND ( (mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000464)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000197)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 102) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000455)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 103) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000216)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 105) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000202)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 106) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000191)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 107) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000383)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 104) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000196)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 108) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000304)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 109) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000193)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 110) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000352)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 104) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000363)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 104) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000390)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 104) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000213)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 108) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000317)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 109) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000194)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 110) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Update (0.000136)[0m   [0mUPDATE mixins SET lft = 17 WHERE (id = 110) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000350)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 104) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000373)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 104) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000354)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 104) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000388)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 104) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000196)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 108) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000298)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 109) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Update (0.000141)[0m   [0;1mUPDATE mixins SET rgt = 18 WHERE (id = 110) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000351)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 110) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000350)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 110) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000198)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 110) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Update (0.000159)[0m   [0;1mUPDATE mixins SET rgt = NULL WHERE (id = 4002) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000348)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 4001) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000351)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 4001) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000354)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 4001) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000461)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4001) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000450)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 4001) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000354)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 4002) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000407)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 110) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000241)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 101 AND parent_id = 110) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSet Load (0.000313)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3001) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000206)[0m   [0;1mSELECT * FROM mixins WHERE (root_id IS NULL AND parent_id = 3001) AND ( (mixins."type" = 'NestedSet' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000350)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 102) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000352)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 103) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000350)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 104) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000352)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000739)[0m   [0mSELECT * FROM mixins WHERE (root_id = 101 AND parent_id = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000356)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 105) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000349)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 106) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000354)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 107) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000358)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 103) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000732)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 101 AND parent_id = 103) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000357)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 4006) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000348)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 4007) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000364)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 4005) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000591)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 42 AND parent_id = 4005) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000751)[0m   [0mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000366)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 4001) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000368)[0m   [0mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Load (0.000723)[0m   [0;1mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000408)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000418)[0m   [0;1mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.000656)[0m   [0mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSet Load (0.001559)[0m   [0;1mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSet' ) ) ORDER BY lft[0m
  [4;35;1mMixin Load (0.000351)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3001) [0m
  [4;36;1mMixin Load (0.000301)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3002) [0m
  [4;35;1mNestedSet Load (0.000315)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3001) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000310)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3002) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Update (0.000494)[0m   [0mUPDATE mixins SET lft = CASE WHEN id = 3001 THEN 1 WHEN id = 3002 THEN 3 ELSE lft END, rgt = CASE WHEN id = 3001 THEN 2 WHEN id = 3002 THEN 4 ELSE rgt END WHERE (root_id IS NULL) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000327)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3001) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000316)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3002) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000325)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3002) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000319)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3001) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Update (0.000243)[0m   [0;1mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 2 AND 2 THEN lft + 2 WHEN lft BETWEEN 3 AND 4 THEN lft + -1 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 2 AND 2 THEN rgt + 2 WHEN rgt BETWEEN 3 AND 4 THEN rgt + -1 ELSE rgt END, parent_id = CASE WHEN id = 3002 THEN 3001 ELSE parent_id END WHERE (root_id IS NULL) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000328)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3002) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000320)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3001) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000465)[0m   [0mSELECT * FROM mixins WHERE (root_id IS NULL AND parent_id = 3001) AND ( (mixins."type" = 'NestedSet' ) ) ORDER BY lft[0m
  [4;36;1mMixin Load (0.000319)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3003) [0m
  [4;35;1mNestedSet Load (0.000323)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3002) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000317)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3003) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mSQL (0.000532)[0m   [0mSELECT max(rgt) AS max_rgt FROM mixins WHERE (root_id IS NULL) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Update (0.000208)[0m   [0;1mUPDATE mixins SET lft = CASE WHEN id = 3003 THEN 5 ELSE lft END, rgt = CASE WHEN id = 3003 THEN 6 ELSE rgt END WHERE (root_id IS NULL) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000327)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3003) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000329)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3003) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000321)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3002) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Update (0.000245)[0m   [0;1mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 3 AND 4 THEN lft + 2 WHEN lft BETWEEN 5 AND 6 THEN lft + -2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 3 AND 4 THEN rgt + 2 WHEN rgt BETWEEN 5 AND 6 THEN rgt + -2 ELSE rgt END, parent_id = CASE WHEN id = 3003 THEN 3002 ELSE parent_id END WHERE (root_id IS NULL) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000317)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3003) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000323)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3002) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000429)[0m   [0mSELECT * FROM mixins WHERE (root_id IS NULL AND parent_id = 3001) AND ( (mixins."type" = 'NestedSet' ) ) ORDER BY lft[0m
  [4;36;1mNestedSet Load (0.000318)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3001) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000706)[0m   [0mSELECT * FROM mixins WHERE (root_id IS NULL AND (lft BETWEEN 1 AND 6)) AND ( (mixins."type" = 'NestedSet' ) ) ORDER BY lft[0m
  [4;36;1mMixin Load (0.000304)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3004) [0m
  [4;35;1mNestedSet Load (0.000309)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3004) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000318)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3001) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000697)[0m   [0mSELECT * FROM mixins WHERE (root_id IS NULL AND (lft BETWEEN 1 AND 6)) AND ( (mixins."type" = 'NestedSet' ) ) ORDER BY lft[0m
  [4;36;1mNestedSet Load (0.000321)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3001) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000310)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3004) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mSQL (0.000204)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (root_id IS NULL) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Update (0.000205)[0m   [0mUPDATE mixins SET lft = CASE WHEN id = 3004 THEN 7 ELSE lft END, rgt = CASE WHEN id = 3004 THEN 8 ELSE rgt END WHERE (root_id IS NULL) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000328)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3004) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000317)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3004) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000315)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3001) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Update (0.000243)[0m   [0mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 6 AND 6 THEN lft + 2 WHEN lft BETWEEN 7 AND 8 THEN lft + -1 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 6 AND 6 THEN rgt + 2 WHEN rgt BETWEEN 7 AND 8 THEN rgt + -1 ELSE rgt END, parent_id = CASE WHEN id = 3004 THEN 3001 ELSE parent_id END WHERE (root_id IS NULL) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000326)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3004) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;35;1mNestedSet Load (0.000316)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3001) AND ( (mixins."type" = 'NestedSet' ) ) [0m
  [4;36;1mNestedSet Load (0.000865)[0m   [0;1mSELECT * FROM mixins WHERE (root_id IS NULL AND (lft BETWEEN 1 AND 8)) AND ( (mixins."type" = 'NestedSet' ) ) ORDER BY lft[0m
